Vertexs:
(1.166939,-1.183548,-0.454655)
(1.245708,-1.098814,-0.413898)
(1.161338,-1.161016,-0.349314)
(1.303908,-0.970202,-0.511902)
(1.290533,-1.017265,-0.425300)
(1.236439,-1.102427,-0.541188)
(1.166600,-1.159704,-0.582172)
(1.262787,-1.031761,-0.317812)
(1.342572,-0.921544,-0.326294)
(1.100362,-1.192137,-0.428620)
(1.080794,-1.185730,-0.544765)
(1.269167,-0.914905,-0.692073)
(1.059175,-1.153082,-0.688874)
(1.140401,-1.101191,-0.750116)
(1.194832,-1.055437,-0.722594)
(1.318948,-0.900735,-0.204180)
(1.095996,-1.120479,-0.215153)
(1.359471,-0.857581,-0.539839)
(1.398764,-0.797639,-0.580039)
(1.433905,-0.730491,-0.797321)
(1.551227,-0.594648,-0.880562)
(1.080298,-1.112232,-0.775945)
(1.266725,-0.887566,-0.087138)
(1.165057,-1.017937,-0.186383)
(1.411206,-0.741345,-0.331227)
(1.397346,-0.793612,-0.489787)
(1.010682,-1.169607,-0.236455)
(1.471261,-0.707140,-0.633033)
(1.308747,-0.859235,-0.705765)
(1.603426,-0.497166,-0.624782)
(1.560342,-0.581644,-0.642110)
(1.600099,-0.520097,-0.864359)
(1.147449,-0.931439,-0.917792)
(1.405964,-0.718999,-0.874152)
(1.536689,-0.565176,-0.976363)
(1.083441,-0.975639,-0.948711)
(1.380115,-0.758717,-0.194438)
(1.074771,-1.014221,-0.035533)
(1.029196,-1.138054,-0.144765)
(1.466829,-0.653942,-0.391923)
(0.940682,-1.172007,-0.387616)
(0.939898,-1.158558,-0.617525)
(1.215977,-0.872429,-0.856291)
(1.255142,-0.775951,-0.963674)
(1.620589,-0.365694,-1.006118)
(1.350715,-0.669520,-1.016506)
(1.568121,-0.388186,-1.096074)
(1.021775,-1.001388,-0.944332)
(1.337214,-0.757781,-0.076230)
(1.486332,-0.606440,-0.195848)
(1.568384,-0.501191,-0.272276)
(1.653731,-0.330916,-0.871267)
(1.503551,-0.545771,-1.033874)
(1.383766,-0.530370,-1.149819)
(1.399822,-0.695740,-0.133365)
(1.615226,-0.368717,-0.196302)
(1.656911,-0.332926,-0.622670)
(1.644736,-0.268483,-1.105782)
(1.174963,-0.763393,-1.126539)
(1.293371,-0.631014,-1.144826)
(1.443000,-0.430518,-1.192976)
(1.094370,-0.880714,-1.141589)
(1.056776,-0.932752,-1.063624)
(1.234091,-0.835741,0.023976)
(1.472477,-0.573779,-0.049639)
(1.560307,-0.455089,-0.124241)
(0.965034,-1.111736,-0.075431)
(1.029881,-1.024280,-0.024859)
(0.902149,-1.142749,-0.119345)
(1.660144,-0.255004,-0.390926)
(0.874541,-1.173588,-0.197896)
(0.871258,-1.190481,-0.374909)
(1.736655,-0.183155,-0.691051)
(0.868326,-1.171598,-0.576538)
(1.736111,-0.183622,-0.882067)
(0.849151,-1.142881,-0.694658)
(1.696978,-0.194862,-1.060048)
(0.886861,-1.056332,-0.867799)
(1.201983,-0.701947,-1.156620)
(0.993614,-0.949531,-1.083662)
(1.007413,-0.858133,-1.256894)
(1.080592,-0.830541,-1.231010)
(1.312029,-0.620742,0.101425)
(1.727156,-0.104295,-0.434941)
(0.812401,-1.238101,-0.369782)
(0.798569,-1.207116,-0.576581)
(1.782602,-0.042789,-0.899963)
(0.900182,-0.998556,-0.992956)
(1.561169,-0.278330,-1.240506)
(1.296833,-0.593703,-1.199884)
(1.379083,-0.475396,-1.221477)
(1.102556,-0.903412,0.072196)
(1.232365,-0.721477,0.141622)
(1.449419,-0.525014,0.061360)
(1.619350,-0.311046,-0.086773)
(0.806693,-1.222275,-0.218745)
(0.736702,-1.281277,-0.176543)
(0.765317,-1.294429,-0.320767)
(0.698946,-1.327262,-0.288975)
(1.818987,0.030155,-0.718701)
(1.769791,-0.005989,-0.468548)
(0.660415,-1.318400,-0.473905)
(0.718291,-1.277550,-0.544881)
(0.785982,-1.148003,-0.740501)
(1.738577,-0.066773,-1.028752)
(1.578143,-0.227816,-1.284819)
(1.483990,-0.337198,-1.278118)
(1.152739,-0.663585,-1.256943)
(1.295276,-0.373862,-1.392483)
(1.032468,-0.795063,-1.310836)
(1.529406,-0.353438,0.045630)
(1.047771,-0.919576,0.070366)
(1.653578,-0.266538,-0.220107)
(0.931741,-0.961907,-0.007625)
(0.904151,-1.091946,-0.057960)
(0.819885,-1.154132,-0.102186)
(0.587103,-1.306417,-0.608260)
(1.652978,0.006523,-1.265463)
(0.833268,-1.008722,-1.023396)
(0.821295,-0.963096,-1.108796)
(1.469796,-0.201825,-1.466007)
(1.501363,-0.123704,-1.491815)
(1.197659,-0.545363,-1.347650)
(1.391821,-0.408067,0.268461)
(1.186898,-0.653573,0.228584)
(1.748103,-0.093184,-0.140969)
(1.708445,-0.136235,-0.038567)
(1.753572,-0.086647,-0.242636)
(1.743310,-0.088374,-0.295628)
(0.848559,-1.070383,-0.025822)
(0.663732,-1.298790,-0.138921)
(0.509951,-1.364571,-0.234728)
(0.511490,-1.358280,-0.457216)
(1.790323,0.130007,-0.987338)
(0.583026,-1.256414,-0.729918)
(0.583682,-1.159050,-0.928649)
(1.620641,0.007870,-1.358983)
(0.761622,-0.907961,-1.210858)
(1.348142,-0.222112,-1.566457)
(1.634931,-0.203710,0.074992)
(0.961153,-0.907964,0.046818)
(0.651710,-1.215033,0.007551)
(0.520308,-1.332979,-0.088673)
(1.855634,0.142346,-0.747568)
(0.467548,-1.355284,-0.569863)
(1.089236,-0.522925,-1.484831)
(0.930289,-0.697728,-1.446288)
(0.985184,-0.574101,-1.508327)
(1.586695,-0.166365,0.214317)
(1.260272,-0.549351,0.218694)
(1.464036,-0.256405,0.250534)
(1.733884,-0.017617,0.062877)
(1.814831,0.068252,-0.262240)
(0.884850,-0.938300,0.028470)
(1.846926,0.137174,-0.467101)
(1.850708,0.143286,-0.279545)
(1.887989,0.245857,-0.628259)
(1.148057,-0.369697,-1.542206)
(0.831168,-0.769534,-1.413175)
(1.776949,0.028275,-0.029838)
(1.091009,-0.650591,0.228380)
(1.028719,-0.738316,0.158032)
(1.840102,0.189886,0.000975)
(0.725205,-1.115426,0.071613)
(0.814137,-1.016394,0.076537)
(0.416878,-1.373702,-0.134385)
(1.922109,0.374295,-0.749408)
(1.893075,0.331343,-0.824871)
(0.382357,-1.376413,-0.372868)
(0.436862,-1.323236,-0.714255)
(0.431519,-1.244011,-0.926363)
(1.767663,0.244942,-1.127466)
(0.638838,-1.033330,-1.093417)
(1.496115,0.048912,-1.609062)
(1.396567,-0.168374,-1.580444)
(1.669710,-0.041226,0.168578)
(1.260440,-0.490357,0.251436)
(0.921295,-0.864625,0.085478)
(0.711148,-1.106676,0.129310)
(0.604096,-1.181535,0.157886)
(1.892981,0.284419,-0.464635)
(1.901287,0.289937,-0.277437)
(0.543283,-1.128999,-1.015397)
(0.694772,-0.845531,-1.312957)
(1.329450,-0.355273,0.344369)
(1.370396,-0.360262,0.319394)
(1.545498,-0.077672,0.330880)
(1.764416,0.117809,0.190458)
(1.820782,0.197016,0.122072)
(0.870188,-0.868997,0.119445)
(1.936962,0.396403,-0.644334)
(0.393597,-1.347968,0.027499)
(1.874076,0.417077,-0.922773)
(1.666482,0.249786,-1.334585)
(1.191622,-0.270629,-1.595034)
(1.333606,-0.162942,-1.623528)
(1.420850,0.030915,-1.669004)
(0.830807,-0.688208,-1.472645)
(1.005399,-0.446362,-1.573293)
(1.613295,0.018912,0.294471)
(1.712795,0.137757,0.290446)
(1.173973,-0.432788,0.273928)
(1.113322,-0.574912,0.265378)
(1.893026,0.327221,-0.092380)
(0.587990,-1.125422,0.293991)
(1.962626,0.429149,-0.361620)
(0.413916,-1.246485,0.225444)
(0.273609,-1.402601,-0.488621)
(0.310274,-1.381198,-0.602129)
(0.284559,-1.329604,-0.779330)
(0.405085,-1.138912,-1.128429)
(1.543430,0.145139,-1.567461)
(0.539223,-0.996447,-1.189089)
(1.431902,-0.208209,0.306112)
(1.353373,-0.293339,0.349232)
(1.015945,-0.635485,0.263075)
(0.648350,-0.929569,0.471058)
(0.752581,-0.919203,0.325070)
(0.282723,-1.390456,-0.082554)
(0.213063,-1.409595,-0.642837)
(0.250127,-1.188653,-1.125896)
(0.552691,-0.866097,-1.312112)
(1.480373,0.123694,-1.650411)
(0.675671,-0.766488,-1.397088)
(1.069822,-0.300546,-1.645445)
(1.214305,-0.162324,-1.664406)
(1.271217,-0.069662,-1.681424)
(1.746021,0.185562,0.269357)
(1.800358,0.265663,0.185499)
(1.066078,-0.504798,0.324163)
(0.818431,-0.767405,0.347903)
(0.496432,-1.174839,0.323253)
(1.956213,0.470375,-0.193305)
(1.979902,0.555182,-0.303319)
(1.979153,0.556159,-0.516207)
(1.936486,0.555999,-0.740769)
(0.163630,-1.417055,-0.094340)
(1.711448,0.407501,-1.291237)
(0.835093,-0.544574,-1.515285)
(1.411382,-0.161190,0.330925)
(1.267361,-0.265942,0.360573)
(1.859236,0.381204,0.027540)
(1.927499,0.493043,-0.098757)
(0.510003,-1.099827,0.476625)
(0.280747,-1.334451,0.140716)
(0.222187,-1.376755,0.078418)
(1.972961,0.656169,-0.624664)
(1.892025,0.609079,-0.895438)
(0.061272,-1.486367,-0.309951)
(0.127935,-1.461226,-0.525781)
(0.115717,-1.394449,-0.823402)
(1.576324,0.343142,-1.536243)
(0.283821,-1.137448,-1.194319)
(0.396757,-0.989382,-1.293400)
(0.652182,-0.729023,-1.413481)
(1.550300,0.130120,0.401805)
(1.660622,0.246111,0.391779)
(1.303474,-0.113217,0.354538)
(0.916525,-0.626155,0.403303)
(0.416648,-1.148263,0.501052)
(1.991892,0.672154,-0.409955)
(1.824796,0.558657,-1.080475)
(0.081556,-1.453179,-0.673020)
(1.638140,0.461489,-1.463031)
(1.454996,0.330000,-1.693940)
(1.406424,0.217786,-1.704621)
(0.884802,-0.349028,-1.633197)
(0.934192,-0.280684,-1.682463)
(1.085562,-0.159202,-1.714723)
(1.705640,0.297502,0.343660)
(1.474709,0.017853,0.419087)
(1.747529,0.335202,0.248970)
(1.150856,-0.362181,0.325797)
(1.776060,0.446516,0.142641)
(1.099147,-0.339444,0.384088)
(0.489945,-1.048549,0.582115)
(1.954790,0.637053,-0.220775)
(1.938118,0.788372,-0.825211)
(0.017031,-1.495046,-0.501692)
(-0.106309,-1.513502,-0.559945)
(0.632597,-0.652611,-1.446204)
(1.348387,-0.056431,0.363434)
(1.001107,-0.366537,0.525157)
(1.227014,-0.206443,0.390605)
(0.659778,-0.726339,0.641643)
(0.767953,-0.682123,0.500309)
(0.238138,-1.219678,0.373260)
(0.085000,-1.446880,-0.026662)
(1.857078,0.684924,-0.990846)
(0.041085,-1.434103,-0.766686)
(1.757161,0.637558,-1.224902)
(0.099745,-1.234126,-1.133716)
(1.518283,0.421865,-1.627426)
(0.158225,-1.130342,-1.242415)
(0.243692,-1.060563,-1.270592)
(0.485932,-0.836069,-1.341044)
(0.457445,-0.726389,-1.386046)
(1.318929,0.165187,-1.716581)
(0.804649,-0.385234,-1.605785)
(0.592823,-0.520113,-1.525448)
(1.582368,0.218301,0.437159)
(1.162116,-0.195579,0.444751)
(1.984382,0.791827,-0.341438)
(0.066396,-1.385107,0.191971)
(0.026821,-1.437810,0.097837)
(1.983091,0.827729,-0.510087)
(-0.060529,-1.550226,-0.156247)
(-0.102863,-1.538075,-0.410893)
(1.124406,0.064856,-1.772543)
(0.931984,-0.121046,-1.810892)
(1.664503,0.330792,0.469702)
(1.682663,0.395072,0.411149)
(1.413458,0.085492,0.444448)
(0.858182,-0.533773,0.547659)
(0.567919,-0.900775,0.601530)
(0.348657,-1.078938,0.642212)
(1.874247,0.672739,-0.080425)
(0.073544,-1.314622,0.313880)
(1.971785,0.874875,-0.624816)
(-0.068425,-1.528254,-0.020577)
(-0.070668,-1.300297,-1.128993)
(0.034067,-1.175200,-1.255417)
(0.292933,-0.880641,-1.389576)
(1.354391,0.351087,-1.768319)
(1.584242,0.255713,0.485747)
(1.472609,0.221507,0.458999)
(1.308859,0.008174,0.413758)
(1.719360,0.515524,0.244390)
(1.211778,-0.152986,0.437561)
(0.396480,-1.033289,0.667606)
(1.789493,0.609765,0.111058)
(0.224403,-1.158209,0.518777)
(1.950129,0.787627,-0.228032)
(-0.237909,-1.537618,0.010733)
(-0.157385,-1.556259,-0.122403)
(1.825028,0.747558,-1.044073)
(-0.201269,-1.451041,-0.793307)
(1.593324,0.546648,-1.496499)
(0.838682,-0.278955,-1.660848)
(1.593505,0.344749,0.542746)
(1.661187,0.423506,0.458638)
(1.259700,-0.019196,0.445992)
(0.464492,-0.884281,0.715715)
(0.705203,-0.641235,0.648394)
(1.953452,0.968034,-0.748039)
(1.909140,0.893863,-0.885384)
(-0.220431,-1.532622,-0.409381)
(-0.149085,-1.403066,-0.918279)
(1.379560,0.424663,-1.749161)
(0.186766,-0.880120,-1.388261)
(0.462954,-0.607295,-1.458448)
(1.225282,0.270750,-1.791794)
(0.843791,-0.145252,-1.786535)
(1.028694,0.051494,-1.824170)
(1.603070,0.404770,0.532153)
(1.384009,0.127995,0.482621)
(0.754449,-0.584489,0.640693)
(0.891178,-0.449282,0.598427)
(1.032999,-0.203605,0.624429)
(1.197853,-0.085423,0.536811)
(0.504216,-0.845805,0.716300)
(0.111121,-1.183551,0.514530)
(1.950007,0.847142,-0.308354)
(1.965133,0.887526,-0.455656)
(-0.071009,-1.404597,0.195562)
(-0.236782,-1.505826,0.106456)
(1.742494,0.793752,-1.153610)
(-0.270305,-1.516012,-0.550460)
(1.697118,0.754710,-1.234185)
(1.420942,0.480711,-1.693060)
(0.349913,-0.680872,-1.425113)
(0.697742,-0.258838,-1.607544)
(1.466325,0.276877,0.530897)
(1.455252,0.339830,0.590624)
(1.658568,0.474682,0.393191)
(0.780760,-0.512572,0.729425)
(0.845620,-0.444610,0.747839)
(1.178311,-0.079883,0.635038)
(1.425565,0.229163,0.506601)
(0.960258,-0.316668,0.660954)
(0.572036,-0.720582,0.755148)
(0.194917,-1.104114,0.600373)
(1.721319,0.691847,0.143577)
(1.824900,0.744723,-0.074706)
(-0.037010,-1.336334,0.323443)
(1.957621,0.951281,-0.546215)
(0.107895,-0.998909,-1.359170)
(0.460618,-0.539452,-1.483317)
(0.634835,-0.299822,-1.561867)
(0.722606,-0.147082,-1.723787)
(0.939097,0.060729,-1.855464)
(0.946694,-0.315651,0.719050)
(1.027245,-0.183376,0.689429)
(1.368177,0.162808,0.540528)
(1.262686,0.061369,0.540725)
(0.656300,-0.581368,0.745948)
(1.662397,0.597964,0.293552)
(0.272415,-0.958767,0.730136)
(1.907619,0.859038,-0.268615)
(-0.012257,-1.295297,0.416943)
(1.926344,0.931177,-0.446710)
(1.957268,1.016422,-0.657678)
(-0.344839,-1.529221,-0.142196)
